date,region,climate_zone,base_temperature,temperature_anomaly,avg_surface_temperature,precipitation_mm,CO2_ppm,sea_level_mm
2000-01-31,Canada,Cold,5.31,1.46,6.77,180.3,378.6,7.0
2000-02-29,Australia,Southern,19.81,0.97,20.78,43.1,386.7,63.0
2000-03-31,Canada,Cold,-7.68,0.22,-7.45,102.9,423.6,27.9
2000-04-30,USA,Temperate,13.82,1.19,15.01,86.8,407.4,54.1
2000-05-31,Europe,Temperate,17.49,0.96,18.45,52.7,394.2,14.6
2000-06-30,Australia,Southern,22.83,1.05,23.88,22.9,411.5,51.0
2000-07-31,Europe,Temperate,13.68,0.33,14.01,26.0,410.0,39.2
2000-08-31,Canada,Cold,-7.37,0.8,-6.57,13.8,415.6,42.8
2000-09-30,Canada,Cold,0.5,0.82,1.32,25.9,370.9,50.8
2000-10-31,India,Tropical,27.59,1.61,29.2,127.2,374.1,43.0
2000-11-30,India,Tropical,33.32,1.13,34.45,146.7,390.4,80.3
2000-12-31,Australia,Southern,21.48,1.53,23.02,83.2,376.6,85.6
2001-01-31,India,Tropical,31.77,0.89,32.66,31.9,409.1,13.3
2001-02-28,Canada,Cold,-6.49,1.23,-5.25,52.4,398.0,108.9
2001-03-31,Australia,Southern,19.02,1.85,20.87,118.9,404.3,35.5
2001-04-30,Australia,Southern,23.33,0.99,24.32,96.8,399.7,96.9
2001-05-31,Canada,Cold,-3.01,1.1,-1.92,93.4,370.0,42.3
2001-06-30,USA,Temperate,10.07,0.14,10.21,86.1,376.6,40.5
2001-07-31,USA,Temperate,13.23,1.95,15.19,76.1,423.4,115.5
2001-08-31,Europe,Temperate,15.12,1.02,16.15,62.4,404.9,81.7
2001-09-30,Australia,Southern,18.36,1.66,20.02,113.5,410.1,44.1
2001-10-31,Canada,Cold,5.77,1.69,7.46,48.5,378.3,61.0
2001-11-30,Australia,Southern,23.16,0.76,23.92,37.3,414.5,41.8
2001-12-31,Canada,Cold,5.17,1.37,6.54,147.1,399.8,83.5
2002-01-31,Canada,Cold,-5.55,1.55,-4.0,67.3,424.8,115.9
2002-02-28,Australia,Southern,23.71,1.35,25.06,16.5,409.9,107.7
2002-03-31,India,Tropical,31.14,1.68,32.81,79.0,375.6,79.6
2002-04-30,Australia,Southern,15.69,1.54,17.23,59.6,424.7,21.1
2002-05-31,Canada,Cold,-4.68,0.43,-4.25,146.2,416.7,78.9
2002-06-30,India,Tropical,30.34,0.87,31.21,266.5,402.4,117.5
2002-07-31,USA,Temperate,18.92,1.26,20.18,150.7,401.7,59.1
2002-08-31,Australia,Southern,14.99,1.42,16.41,338.5,372.4,119.3
2002-09-30,Australia,Southern,15.63,1.19,16.82,85.0,388.2,66.3
2002-10-31,USA,Temperate,19.8,1.4,21.21,56.1,384.8,58.2
2002-11-30,Europe,Temperate,13.57,1.01,14.58,76.0,375.3,73.8
2002-12-31,Europe,Temperate,10.54,1.35,11.9,26.5,377.5,85.1
2003-01-31,Australia,Southern,15.85,0.73,16.58,14.4,374.5,0.6
